0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.582780408859 0.172307104518 0.0 [1, 0, 2, 2, 0, 0, 3, 0, 1, 1]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.511121559143 0.388314578876 0.0 [0, 0, 4, 0, 0, 0, 3, 1, 1, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.582780408859 0.172307104518 0.0 [1, 0, 2, 2, 0, 0, 3, 0, 1, 1]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.511121559143 0.388314578876 0.0 [0, 0, 4, 0, 0, 0, 3, 1, 1, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.582780408859 0.172307104518 0.0 [1, 0, 2, 2, 0, 0, 3, 0, 1, 1]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.00765714645386 11.0203873658 0.0 [0, 2, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.511121559143 0.388314578876 0.0 [0, 0, 4, 0, 0, 0, 3, 1, 1, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.582780408859 0.172307104518 0.0 [1, 0, 2, 2, 0, 0, 3, 0, 1, 1]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.00765714645386 11.0203873658 0.0 [0, 2, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.511121559143 0.388314578876 0.0 [0, 0, 4, 0, 0, 0, 3, 1, 1, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.582780408859 0.172307104518 0.0 [1, 0, 2, 2, 0, 0, 3, 0, 1, 1]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.00765714645386 11.0203873658 0.0 [0, 2, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.511121559143 0.388314578876 0.0 [0, 0, 4, 0, 0, 0, 3, 1, 1, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.582780408859 0.172307104518 0.0 [1, 0, 2, 2, 0, 0, 3, 0, 1, 1]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.00765714645386 11.0203873658 0.0 [0, 2, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.511121559143 0.388314578876 0.0 [0, 0, 4, 0, 0, 0, 3, 1, 1, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.582780408859 0.172307104518 0.0 [1, 0, 2, 2, 0, 0, 3, 0, 1, 1]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.00765714645386 11.0203873658 0.0 [0, 2, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.511121559143 0.388314578876 0.0 [0, 0, 4, 0, 0, 0, 3, 1, 1, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.582780408859 0.172307104518 0.0 [1, 0, 2, 2, 0, 0, 3, 0, 1, 1]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.00765714645386 11.0203873658 0.0 [0, 2, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.582780408859 0.172307104518 0.0 [1, 0, 2, 2, 0, 0, 3, 0, 1, 1]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.00765714645386 11.0203873658 0.0 [0, 2, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.430617272854 0.241704980533 0.0 [2, 0, 2, 3, 1, 0, 3, 0, 1, 1]
0.483142137527 0.0644661524448 0.0 [2, 0, 3, 2, 1, 0, 3, 2, 0, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.00765714645386 11.0203873658 0.0 [0, 2, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.430617272854 0.241704980533 0.0 [2, 0, 2, 3, 1, 0, 3, 0, 1, 1]
0.483142137527 0.0644661524448 0.0 [2, 0, 3, 2, 1, 0, 3, 2, 0, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
0.0055940747261 13.6476944193 0.0 [2, 2, 0, 0, 0, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.00765714645386 11.0203873658 0.0 [0, 2, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.430617272854 0.241704980533 0.0 [2, 0, 2, 3, 1, 0, 3, 0, 1, 1]
0.483142137527 0.0644661524448 0.0 [2, 0, 3, 2, 1, 0, 3, 2, 0, 1]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.430617272854 0.241704980533 0.0 [2, 0, 2, 3, 1, 0, 3, 0, 1, 1]
0.483142137527 0.0644661524448 0.0 [2, 0, 3, 2, 1, 0, 3, 2, 0, 1]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.430617272854 0.241704980533 0.0 [2, 0, 2, 3, 1, 0, 3, 0, 1, 1]
0.483142137527 0.0644661524448 0.0 [2, 0, 3, 2, 1, 0, 3, 2, 0, 1]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.430617272854 0.241704980533 0.0 [2, 0, 2, 3, 1, 0, 3, 0, 1, 1]
0.483142137527 0.0644661524448 0.0 [2, 0, 3, 2, 1, 0, 3, 2, 0, 1]
0.00383591651917 10.9859872291 0.0 [0, 1, 0, 0, 2, 0, 3, 2, 0, 0]
0.0078540802002 10.9798774844 0.0 [0, 1, 0, 0, 2, 0, 3, 0, 0, 0]
0.187946975231 0.980060117054 0.0 [0, 0, 3, 1, 0, 0, 3, 0, 0, 0]
0.365530731201 0.43137310165 0.0 [0, 0, 0, 3, 2, 0, 2, 2, 1, 0]
0.0082718372345 3.60955075373 0.0 [0, 1, 0, 0, 3, 0, 0, 2, 0, 0]
0.0180618286133 0.982700825037 0.0 [0, 0, 0, 1, 1, 0, 3, 2, 0, 0]
1.21939314079 0.0488446732509 0.0 [2, 0, 4, 3, 1, 0, 2, 2, 0, 1]
0.009219789505 1.22000330416 0.0 [0, 0, 0, 0, 1, 0, 3, 2, 0, 0]
0.0161770184835 1.08813723149 0.0 [0, 0, 0, 3, 1, 0, 3, 2, 0, 0]
0.430617272854 0.241704980533 0.0 [2, 0, 2, 3, 1, 0, 3, 0, 1, 1]
